group,pilot,text,kind,valence,mentioning,repetition
13,B,fördert ein gutes Klima innerhalb der Crew,3,1,1,5
13,B,ist im Umgang mit komplizierter Technik sehr geschickt,1,1,1,0
13,B,gilt als Angeber,1,0,1,5
13,B,verträgt bisweilen keine Kritik,1,0,1,0
13,B,ist verbal nicht gewandt,1,0,1,5
13,B,vergreift sich manchmal im Ton,1,0,0,0
13,B,gilt als nörglerisch,3,0,1,4
13,B,verfügt über ein unterdurchschnittliches Zahlengedächtnis,2,0,1,4
13,C,kann auf unvorhergesehene Ereignisse adäquat reagieren,2,1,1,0
13,C,kann sich sehr gut konzentrieren,2,1,1,2
13,C,ist sehr gewissenhaft,1,1,0,0
13,C,kann sehr schnell die richtigen Entscheidungen treffen,1,1,0,0
13,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
13,C,weist sehr gute Führungsqualitäten auf,1,1,1,1
13,C,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,1,1,1,1
13,C,gilt als arrogant,3,0,1,3
13,C,gilt als wenig kooperativ,3,0,1,2
13,C,ist leicht aufbrausend,3,0,1,5
25,A,ist stressresistent,2,1,1,1
25,A,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,3,1,1,2
25,A,man kann sich hundertprozentig auf ihn verlassen,3,1,1,1
25,A,kann Wetterlagen sehr gut einschätzen,1,1,1,1
25,A,gilt als Egozentriker,1,0,0,0
25,A,gilt als besserwisserisch,1,0,1,3
25,A,nimmt an Fortbildungen nur ungern teil,1,0,1,4
25,A,gilt als Einzelgänger,1,0,0,0
25,A,ernährt sich sehr ungesund,3,0,1,3
25,A,ist nicht offen für Neuerungen ,2,0,1,3
25,B,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
25,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
25,B,fördert ein gutes Klima innerhalb der Crew,3,1,1,1
25,B,ist im Umgang mit komplizierter Technik sehr geschickt,1,1,1,0
25,B,gilt als Angeber,1,0,1,1
25,B,verträgt bisweilen keine Kritik,1,0,0,0
25,B,ist verbal nicht gewandt,1,0,1,0
25,B,vergreift sich manchmal im Ton,1,0,1,0
25,B,gilt als nörglerisch,3,0,1,3
25,B,verfügt über ein unterdurchschnittliches Zahlengedächtnis,2,0,1,2
25,C,kann auf unvorhergesehene Ereignisse adäquat reagieren,2,1,1,1
25,C,kann sich sehr gut konzentrieren,2,1,1,1
25,C,ist sehr gewissenhaft,1,1,1,1
25,C,kann sehr schnell die richtigen Entscheidungen treffen,1,1,1,1
25,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
25,C,weist sehr gute Führungsqualitäten auf,1,1,1,1
25,C,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,1,1,1,1
25,C,gilt als arrogant,3,0,1,2
25,C,gilt als wenig kooperativ,3,0,1,3
25,C,ist leicht aufbrausend,3,0,1,4
26,A,ist stressresistent,2,1,1,1
26,A,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,3,1,1,2
26,A,man kann sich hundertprozentig auf ihn verlassen,3,1,1,1
26,A,kann Wetterlagen sehr gut einschätzen,1,1,1,2
26,A,gilt als Egozentriker,1,0,0,0
26,A,gilt als besserwisserisch,1,0,1,2
26,A,nimmt an Fortbildungen nur ungern teil,1,0,1,1
26,A,gilt als Einzelgänger,1,0,1,0
26,A,ernährt sich sehr ungesund,3,0,1,2
26,A,ist nicht offen für Neuerungen ,2,0,1,3
26,B,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
26,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
26,B,fördert ein gutes Klima innerhalb der Crew,3,1,1,2
26,B,ist im Umgang mit komplizierter Technik sehr geschickt,1,1,1,1
26,B,gilt als Angeber,1,0,1,2
26,B,verträgt bisweilen keine Kritik,1,0,1,0
26,B,ist verbal nicht gewandt,1,0,1,1
26,B,vergreift sich manchmal im Ton,1,0,1,1
26,B,gilt als nörglerisch,3,0,1,5
26,B,verfügt über ein unterdurchschnittliches Zahlengedächtnis,2,0,1,1
26,C,kann auf unvorhergesehene Ereignisse adäquat reagieren,2,1,1,0
26,C,kann sich sehr gut konzentrieren,2,1,1,1
26,C,ist sehr gewissenhaft,1,1,1,0
26,C,kann sehr schnell die richtigen Entscheidungen treffen,1,1,1,1
26,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
26,C,weist sehr gute Führungsqualitäten auf,1,1,1,2
26,C,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,1,1,1,0
26,C,gilt als arrogant,3,0,1,0
26,C,gilt als wenig kooperativ,3,0,1,3
26,C,ist leicht aufbrausend,3,0,1,2
27,A,ist stressresistent,2,1,0,0
27,A,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,3,1,1,4
27,A,man kann sich hundertprozentig auf ihn verlassen,3,1,1,8
27,A,kann Wetterlagen sehr gut einschätzen,1,1,1,2
27,A,gilt als Egozentriker,1,0,1,0
27,A,gilt als besserwisserisch,1,0,0,0
27,A,nimmt an Fortbildungen nur ungern teil,1,0,1,2
27,A,gilt als Einzelgänger,1,0,1,2
27,A,ernährt sich sehr ungesund,3,0,1,1
27,A,ist nicht offen für Neuerungen ,2,0,1,2
27,B,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
27,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
27,B,fördert ein gutes Klima innerhalb der Crew,3,1,1,3
27,B,ist im Umgang mit komplizierter Technik sehr geschickt,1,1,1,1
27,B,gilt als Angeber,1,0,0,0
27,B,verträgt bisweilen keine Kritik,1,0,0,0
27,B,ist verbal nicht gewandt,1,0,1,0
27,B,vergreift sich manchmal im Ton,1,0,0,0
27,B,gilt als nörglerisch,3,0,1,2
27,B,verfügt über ein unterdurchschnittliches Zahlengedächtnis,2,0,1,1
27,C,kann auf unvorhergesehene Ereignisse adäquat reagieren,2,1,0,0
27,C,kann sich sehr gut konzentrieren,2,1,0,0
27,C,ist sehr gewissenhaft,1,1,0,0
27,C,kann sehr schnell die richtigen Entscheidungen treffen,1,1,1,4
27,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
27,C,weist sehr gute Führungsqualitäten auf,1,1,1,0
27,C,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,1,1,1,2
27,C,gilt als arrogant,3,0,1,4
27,C,gilt als wenig kooperativ,3,0,1,2
27,C,ist leicht aufbrausend,3,0,0,0
37,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
37,A,ist stressresistent,3,1,1,0
37,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
37,A,kann sich sehr gut konzentrieren,1,1,1,0
37,A,gilt als Angeber,1,0,1,2
37,A,gilt als besserwisserisch,1,0,1,2
37,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
37,A,ernährt sich sehr ungesund,1,0,1,1
37,A,verträgt bisweilen keine Kritik,3,0,1,1
37,A,vergreift sich manchmal im Ton,2,0,1,1
37,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
37,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
37,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
37,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
37,B,gilt als Egozentriker,1,0,1,0
37,B,gilt als nörglerisch,1,0,0,0
37,B,gilt als Einzelgänger,1,0,1,1
37,B,ist verbal nicht gewandt,1,0,1,0
37,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
37,B,ist leicht aufbrausend,2,0,1,1
37,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
37,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
37,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
37,C,ist sehr gewissenhaft,1,1,1,1
37,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
37,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
37,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
37,C,gilt als launisch,3,0,1,0
37,C,gilt als nicht offen für Neuerungen,3,0,1,3
37,C,gilt als arrogant,3,0,1,0
38,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
38,A,ist stressresistent,3,1,1,2
38,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
38,A,kann sich sehr gut konzentrieren,1,1,1,2
38,A,gilt als Angeber,1,0,1,0
38,A,gilt als besserwisserisch,1,0,1,0
38,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
38,A,ernährt sich sehr ungesund,1,0,1,1
38,A,verträgt bisweilen keine Kritik,3,0,1,0
38,A,vergreift sich manchmal im Ton,2,0,1,0
38,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
38,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
38,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
38,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
38,B,gilt als Egozentriker,1,0,1,1
38,B,gilt als nörglerisch,1,0,0,0
38,B,gilt als Einzelgänger,1,0,1,0
38,B,ist verbal nicht gewandt,1,0,0,0
38,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
38,B,ist leicht aufbrausend,2,0,1,3
38,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,3
38,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
38,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,4
38,C,ist sehr gewissenhaft,1,1,0,0
38,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
38,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
38,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
38,C,gilt als launisch,3,0,1,2
38,C,gilt als nicht offen für Neuerungen,3,0,1,0
38,C,gilt als arrogant,3,0,1,2
39,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,3
39,A,ist stressresistent,3,1,1,3
39,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
39,A,kann sich sehr gut konzentrieren,1,1,1,2
39,A,gilt als Angeber,1,0,1,1
39,A,gilt als besserwisserisch,1,0,1,3
39,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
39,A,ernährt sich sehr ungesund,1,0,1,1
39,A,verträgt bisweilen keine Kritik,3,0,1,3
39,A,vergreift sich manchmal im Ton,2,0,1,1
39,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
39,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
39,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
39,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
39,B,gilt als Egozentriker,1,0,1,2
39,B,gilt als nörglerisch,1,0,0,0
39,B,gilt als Einzelgänger,1,0,1,1
39,B,ist verbal nicht gewandt,1,0,1,3
39,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
39,B,ist leicht aufbrausend,2,0,1,2
39,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,3
39,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
39,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
39,C,ist sehr gewissenhaft,1,1,0,0
39,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,3
39,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
39,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
39,C,gilt als launisch,3,0,1,1
39,C,gilt als nicht offen für Neuerungen,3,0,1,1
39,C,gilt als arrogant,3,0,1,2
40,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
40,A,ist stressresistent,3,1,1,1
40,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
40,A,kann sich sehr gut konzentrieren,1,1,1,1
40,A,gilt als Angeber,1,0,1,0
40,A,gilt als besserwisserisch,1,0,1,0
40,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
40,A,ernährt sich sehr ungesund,1,0,1,1
40,A,verträgt bisweilen keine Kritik,3,0,1,1
40,A,vergreift sich manchmal im Ton,2,0,1,1
40,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
40,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
40,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
40,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
40,B,gilt als Egozentriker,1,0,1,1
40,B,gilt als nörglerisch,1,0,1,1
40,B,gilt als Einzelgänger,1,0,1,0
40,B,ist verbal nicht gewandt,1,0,1,0
40,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
40,B,ist leicht aufbrausend,2,0,1,1
40,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
40,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
40,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
40,C,ist sehr gewissenhaft,1,1,1,1
40,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
40,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
40,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
40,C,gilt als launisch,3,0,1,2
40,C,gilt als nicht offen für Neuerungen,3,0,1,0
40,C,gilt als arrogant,3,0,1,2
41,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
41,A,ist stressresistent,3,1,1,3
41,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
41,A,kann sich sehr gut konzentrieren,1,1,1,1
41,A,gilt als Angeber,1,0,0,0
41,A,gilt als besserwisserisch,1,0,1,0
41,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
41,A,ernährt sich sehr ungesund,1,0,1,1
41,A,verträgt bisweilen keine Kritik,3,0,1,0
41,A,vergreift sich manchmal im Ton,2,0,1,2
41,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
41,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
41,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
41,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
41,B,gilt als Egozentriker,1,0,1,1
41,B,gilt als nörglerisch,1,0,1,0
41,B,gilt als Einzelgänger,1,0,1,2
41,B,ist verbal nicht gewandt,1,0,1,1
41,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
41,B,ist leicht aufbrausend,2,0,1,1
41,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
41,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
41,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
41,C,ist sehr gewissenhaft,1,1,1,2
41,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
41,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
41,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
41,C,gilt als launisch,3,0,1,1
41,C,gilt als nicht offen für Neuerungen,3,0,1,3
41,C,gilt als arrogant,3,0,1,3
42,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
42,A,ist stressresistent,3,1,1,2
42,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
42,A,kann sich sehr gut konzentrieren,1,1,1,0
42,A,gilt als Angeber,1,0,1,0
42,A,gilt als besserwisserisch,1,0,0,0
42,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
42,A,ernährt sich sehr ungesund,1,0,0,0
42,A,verträgt bisweilen keine Kritik,3,0,1,0
42,A,vergreift sich manchmal im Ton,2,0,1,2
42,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
42,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
42,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
42,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
42,B,gilt als Egozentriker,1,0,1,2
42,B,gilt als nörglerisch,1,0,1,0
42,B,gilt als Einzelgänger,1,0,1,1
42,B,ist verbal nicht gewandt,1,0,1,0
42,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
42,B,ist leicht aufbrausend,2,0,1,2
42,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
42,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
42,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
42,C,ist sehr gewissenhaft,1,1,0,0
42,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
42,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
42,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
42,C,gilt als launisch,3,0,1,1
42,C,gilt als nicht offen für Neuerungen,3,0,1,1
42,C,gilt als arrogant,3,0,1,1
12,A,weist sehr gute Führungsqualitäten auf,2,1,1,1
12,A,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
12,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,3,1,1,1
12,A,kann sich sehr gut konzentrieren,1,1,0,0
12,A,gilt als Angeber,1,0,1,2
12,A,ernährt sich sehr ungesund,1,0,1,0
12,A,vergreift sich manchmal im Ton,1,0,0,0
12,A,gilt als besserwisserisch,1,0,0,0
12,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,3,0,1,1
12,A,nimmt an Fortbildungen nur ungern teil,2,0,1,1
12,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
12,B,ist stressresistent,3,1,1,2
12,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,6
12,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
12,B,gilt als Einzelgänger,1,0,0,0
12,B,gilt als Egozentriker,1,0,1,3
12,B,gilt als nörglerisch,1,0,1,1
12,B,ist verbal nicht gewandt,1,0,1,0
12,B,ist leicht aufbrausend,3,0,1,2
12,B,verträgt bisweilen keine Kritik,2,0,1,0
12,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
12,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
12,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
12,C,ist sehr gewissenhaft,1,1,1,1
12,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
12,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
12,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
12,C,gilt als wenig kooperativ,3,0,1,1
12,C,ist nicht offen für Neuerungen ,3,0,1,2
12,C,gilt als arrogant,3,0,1,0
17,A,weist sehr gute Führungsqualitäten auf,2,1,1,6
17,A,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
17,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,3,1,1,3
17,A,kann sich sehr gut konzentrieren,1,1,0,0
17,A,gilt als Angeber,1,0,1,3
17,A,ernährt sich sehr ungesund,1,0,1,1
17,A,vergreift sich manchmal im Ton,1,0,0,0
17,A,gilt als besserwisserisch,1,0,0,0
17,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,3,0,1,1
17,A,nimmt an Fortbildungen nur ungern teil,2,0,1,2
17,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
17,B,ist stressresistent,3,1,1,1
17,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
17,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
17,B,gilt als Einzelgänger,1,0,0,0
17,B,gilt als Egozentriker,1,0,1,0
17,B,gilt als nörglerisch,1,0,1,2
17,B,ist verbal nicht gewandt,1,0,1,2
17,B,ist leicht aufbrausend,3,0,1,3
17,B,verträgt bisweilen keine Kritik,2,0,0,0
17,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
17,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,3
17,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
17,C,ist sehr gewissenhaft,1,1,1,0
17,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
17,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
17,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,3
17,C,gilt als wenig kooperativ,3,0,1,2
17,C,ist nicht offen für Neuerungen ,3,0,1,0
17,C,gilt als arrogant,3,0,1,2
18,A,weist sehr gute Führungsqualitäten auf,2,1,1,0
18,A,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
18,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,3,1,1,1
18,A,kann sich sehr gut konzentrieren,1,1,0,0
18,A,gilt als Angeber,1,0,1,6
18,A,ernährt sich sehr ungesund,1,0,1,2
18,A,vergreift sich manchmal im Ton,1,0,0,0
18,A,gilt als besserwisserisch,1,0,0,0
18,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,3,0,1,1
18,A,nimmt an Fortbildungen nur ungern teil,2,0,1,5
18,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,3
18,B,ist stressresistent,3,1,1,3
18,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,4
18,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
18,B,gilt als Einzelgänger,1,0,1,0
18,B,gilt als Egozentriker,1,0,1,1
18,B,gilt als nörglerisch,1,0,1,8
18,B,ist verbal nicht gewandt,1,0,1,1
18,B,ist leicht aufbrausend,3,0,0,0
18,B,verträgt bisweilen keine Kritik,2,0,1,0
18,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
18,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
18,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
18,C,ist sehr gewissenhaft,1,1,0,0
18,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
18,C,kann Wetterlagen sehr gut einschätzen,1,1,1,3
18,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
18,C,gilt als wenig kooperativ,3,0,1,4
18,C,ist nicht offen für Neuerungen ,3,0,1,3
18,C,gilt als arrogant,3,0,1,3
19,A,weist sehr gute Führungsqualitäten auf,2,1,1,1
19,A,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
19,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,3,1,1,1
19,A,kann sich sehr gut konzentrieren,1,1,1,1
19,A,gilt als Angeber,1,0,1,2
19,A,ernährt sich sehr ungesund,1,0,1,0
19,A,vergreift sich manchmal im Ton,1,0,1,0
19,A,gilt als besserwisserisch,1,0,1,0
19,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,3,0,1,1
19,A,nimmt an Fortbildungen nur ungern teil,2,0,1,1
19,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
19,B,ist stressresistent,3,1,1,2
19,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,5
19,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
19,B,gilt als Einzelgänger,1,0,1,3
19,B,gilt als Egozentriker,1,0,0,0
19,B,gilt als nörglerisch,1,0,1,0
19,B,ist verbal nicht gewandt,1,0,1,2
19,B,ist leicht aufbrausend,3,0,1,3
19,B,verträgt bisweilen keine Kritik,2,0,1,1
19,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
19,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
19,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
19,C,ist sehr gewissenhaft,1,1,0,0
19,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,3
19,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
19,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
19,C,gilt als wenig kooperativ,3,0,1,4
19,C,ist nicht offen für Neuerungen ,3,0,1,4
19,C,gilt als arrogant,3,0,1,4
20,A,weist sehr gute Führungsqualitäten auf,2,1,1,1
20,A,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
20,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,3,1,1,1
20,A,kann sich sehr gut konzentrieren,1,1,0,0
20,A,gilt als Angeber,1,0,0,0
20,A,ernährt sich sehr ungesund,1,0,1,0
20,A,vergreift sich manchmal im Ton,1,0,0,0
20,A,gilt als besserwisserisch,1,0,0,0
20,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,3,0,1,1
20,A,nimmt an Fortbildungen nur ungern teil,2,0,1,1
20,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
20,B,ist stressresistent,3,1,1,0
