participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
4/18/2019 4:07,6,6,12,Yes,Kanban,External,5,5,5,5,5,5,4,4,5,5,5,5,4,5,4,2,3,3,3,3,2,4,4,3,2,4,2,4,5,5,4,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,2,2,6,6,2,2,6,6,1,1,6,6,Male,10,NA (North America),"Sales, Presales",Senior,
4/18/2019 4:12,18,24,24,No,,Internal,1,1,2,2,2,1,1,1,1,2,2,1,3,3,4,3,4,1,4,2,3,3,4,3,2,3,3,1,1,1,1,1,1,1,1,4,1,1,1,1,6,6,6,6,1,1,1,1,7,7,4,4,7,7,1,4,7,7,1,4,Female,12,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,
4/18/2019 4:23,13,6,6,No,,External,2,1,2,1,2,1,1,1,1,2,2,2,4,4,4,1,1,1,3,2,5,2,3,2,4,3,4,2,2,2,2,2,1,2,2,4,1,1,1,1,5,5,6,6,1,1,1,1,4,4,4,1,5,5,1,1,5,5,1,1,Female,11,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,
4/18/2019 4:23,10,24,42,Yes,Scrum,Internal,4,5,4,4,3,5,4,1,2,5,5,4,4,5,3,4,4,4,5,4,2,5,4,5,1,4,2,3,3,3,3,3,4,6,6,1,6,5,4,5,3,3,5,5,7,5,4,6,5,2,6,6,6,3,4,5,1,1,5,5,Male,20,Germany,Development,Expert/Manager,
4/18/2019 4:36,9,24,24,Yes,Scrum,External,5,5,4,4,4,5,4,1,4,5,5,5,2,4,4,5,2,5,5,5,1,5,3,3,3,4,2,4,4,4,4,3,4,6,6,1,5,4,5,5,3,2,4,6,6,6,6,6,5,5,6,5,3,4,4,5,2,1,5,5,Female,2,Germany,Development,Specialist,
4/18/2019 4:56,20,42,42,Yes,Combination of Scrum and Kanban,Internal,5,3,5,3,4,3,3,2,4,4,3,3,4,5,3,4,5,4,3,4,4,4,4,4,2,3,2,2,3,2,3,2,3,6,6,1,6,5,6,4,3,4,6,6,6,6,5,5,6,2,7,7,5,1,5,5,1,1,5,5,Male,8,Germany,Development,Senior,
4/18/2019 5:02,8,6,24,No,,External,5,5,5,5,4,4,3,2,5,5,5,3,5,5,5,5,4,4,4,4,2,4,5,3,1,4,2,4,5,5,5,5,4,5,6,1,5,6,6,6,5,4,6,6,7,7,6,7,6,5,7,7,6,5,7,7,5,4,7,7,Male,8,Germany,Information Technology,Expert/Manager,
4/18/2019 5:16,8,6,12,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,4,4,4,1,4,5,5,3,5,1,1,1,1,1,1,1,1,1,4,1,1,1,1,6,6,6,6,1,2,1,2,7,7,3,3,5,7,1,4,7,7,3,2,Female,4,Germany,"Sales, Presales",Specialist,
4/18/2019 7:05,5,42,42,Yes,Scrum,External,5,5,3,4,4,3,4,1,1,5,3,4,4,4,4,4,4,4,4,3,4,4,2,2,5,2,5,4,4,2,4,4,4,5,6,2,6,4,3,4,5,5,5,6,4,6,5,4,6,7,3,2,4,4,5,3,5,4,3,3,Male,9,Germany,Development,Expert/Manager,
4/19/2019 16:27,12,3,6,Yes,scrumban,Internal,5,5,4,4,4,4,3,2,3,4,4,4,3,5,4,5,5,5,4,4,2,5,3,3,4,2,3,5,5,5,3,3,3,6,6,1,6,5,6,6,6,6,6,6,7,7,7,7,3,5,7,7,5,3,7,7,3,3,5,7,Male,20,NA (North America),Development,Senior Manager/Chief Expert,
4/23/2019 1:42,15,42,42,Yes,"SCRUM, LEAN",Internal,5,5,5,4,5,4,4,4,5,4,5,4,4,5,5,5,5,5,5,4,3,5,4,4,3,3,2,5,4,5,4,4,5,5,6,1,5,5,5,5,5,5,6,6,7,7,5,6,6,5,7,7,6,5,7,7,2,2,6,7,Male,17,Germany,Development,Expert/Manager,
4/23/2019 3:22,7,24,24,Yes,Scrum,External,5,5,4,5,5,4,4,1,1,5,5,4,5,4,4,5,2,5,5,5,2,5,5,4,2,4,2,5,5,4,4,4,4,6,6,1,6,5,4,5,4,5,5,6,5,6,5,5,5,3,6,6,3,2,5,6,4,1,5,6,Male,11,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
4/23/2019 3:28,3,3,3,Do not know,,Internal,4,4,4,4,2,4,2,1,4,4,5,4,4,3,3,5,2,4,5,4,2,4,4,4,1,3,2,4,4,4,3,4,4,6,6,1,5,4,5,5,2,2,5,5,7,7,6,7,6,1,6,6,6,1,6,6,1,1,6,6,Male,3,Germany,Development,Other (Please specify (optional)):,Thesis Student
4/23/2019 9:20,6,12,3,No,,External,5,5,5,5,3,4,3,3,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,4,1,5,1,5,5,4,5,5,5,5,6,1,6,5,5,5,3,3,3,6,7,7,7,7,5,5,6,6,6,3,6,5,5,2,5,5,Female,0,Germany,Human Resources,Other (Please specify (optional)):,Working Student
4/23/2019 11:21,6,24,42,No,,Internal,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,2,1,3,3,1,3,2,1,1,1,1,1,2,1,1,6,2,1,1,1,2,2,2,2,4,3,2,1,7,7,3,3,7,7,3,3,6,6,1,4,Female,4,NA (North America),Marketing,Associate,
4/23/2019 11:26,17,24,42,Yes,Scrum,External,5,4,4,5,4,5,4,4,5,5,5,5,2,4,4,4,4,4,4,4,3,4,5,5,1,3,2,5,5,5,5,5,5,5,6,1,5,4,4,4,6,6,6,6,7,7,7,7,4,4,7,7,4,4,7,7,1,1,7,7,Male,11,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,
4/23/2019 11:31,9,6,6,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,2,5,5,5,1,5,1,3,3,3,3,3,3,3,4,3,4,3,4,3,5,5,4,4,3,3,3,3,7,7,2,4,6,7,1,4,5,7,1,3,Male,15,Germany,Finance,Senior Manager/Chief Expert,
4/23/2019 11:58,4,42,42,No,,External,5,5,5,5,5,5,5,5,5,5,5,5,2,2,3,5,2,4,4,4,3,4,5,5,5,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,2,5,4,3,7,7,7,7,4,4,6,6,4,4,7,7,4,3,7,7,Male,21,Germany,General Management & Admin,Senior,
4/23/2019 12:01,13,12,12,Yes,Scrum,External,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,3,7,7,1,3,7,7,1,3,7,7,Male,2,NA (North America),Development,Associate,
4/23/2019 12:28,6,120,120,No,,Internal,2,2,1,2,1,2,1,1,1,2,2,2,4,4,4,4,4,4,4,2,4,3,2,2,4,1,4,1,2,2,1,1,2,2,2,4,2,2,1,1,5,5,5,5,3,2,1,2,7,7,4,6,7,7,1,5,7,7,3,5,Female,11,NA (North America),Marketing,Expert/Manager,
4/23/2019 12:33,9,12,24,No,,Internal,3,2,1,1,1,1,1,1,1,2,2,1,4,1,3,2,3,1,1,1,5,1,3,4,2,2,3,1,2,1,2,1,1,1,1,6,2,1,1,2,4,5,5,4,2,2,1,3,7,7,6,6,6,7,1,2,6,7,2,4,Female,7,Germany,"Sales, Presales",Specialist,
4/24/2019 6:12,5,6,24,Yes,Kanban,External,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,5,4,5,5,4,2,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,3,3,7,7,2,2,7,7,3,2,7,7,Male,14,Germany,"Services (Support, Quality Management)",Expert/Manager,
4/25/2019 5:26,8,90,90,No,,Internal,3,2,1,2,1,1,1,1,1,2,3,2,1,3,2,2,2,1,1,1,4,2,2,2,3,1,3,1,2,1,1,1,1,2,2,5,1,1,1,1,5,5,5,4,2,3,1,3,7,6,4,3,7,7,1,2,5,7,2,4,Female,9,Germany,"Services (Support, Quality Management)",Senior,
4/25/2019 5:33,12,24,24,No,,Internal,2,2,1,1,1,1,1,1,1,3,3,1,4,5,5,3,3,3,5,4,3,4,4,2,3,4,1,2,3,2,3,3,3,3,3,1,3,3,1,3,4,4,6,4,3,5,1,3,7,7,5,5,7,7,2,2,7,7,4,4,Male,10,Germany,Finance,Associate,
4/25/2019 11:05,12,42,42,Yes,Kanban,External,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,3,7,7,1,1,7,7,1,3,6,7,Male,3,NA (North America),Development,Associate,
4/25/2019 11:12,7,6,6,No,,External,5,4,5,5,5,4,5,3,5,5,5,5,2,3,3,2,2,2,5,3,4,3,3,2,4,3,4,4,5,4,3,4,3,6,6,2,5,4,4,5,4,4,6,5,7,7,7,7,2,2,7,5,2,1,7,7,2,2,7,7,Male,11,NA (North America),Development,Expert/Manager,
4/25/2019 11:21,14,6,24,No,,Internal,2,1,1,2,1,1,1,1,1,2,2,1,2,3,1,1,1,2,2,2,5,2,3,2,2,2,3,1,3,1,2,1,2,1,2,5,1,1,1,1,5,5,6,6,1,1,1,1,7,7,4,2,7,7,1,4,7,6,1,6,Male,1,NA (North America),"Sales, Presales",Associate,
4/25/2019 11:28,7,24,42,No,,Internal,3,2,1,1,1,1,1,1,2,2,2,1,4,5,5,2,4,3,4,4,3,4,4,2,2,4,4,1,2,1,3,3,3,3,1,3,1,3,2,3,6,5,6,5,2,4,2,3,6,6,5,3,7,6,2,2,5,7,2,5,Female,5,NA (North America),"Sales, Presales",Specialist,
4/26/2019 8:44,7,6,6,No,,External,4,4,4,3,3,4,2,1,2,4,4,4,4,5,4,3,4,4,4,4,4,4,3,2,2,2,3,4,5,5,4,3,3,6,4,1,5,5,5,4,2,4,4,5,5,6,4,4,5,4,5,6,6,7,6,7,4,4,6,5,Female,1,Germany,Information Technology,Other (Please specify (optional)):,Thesis / Working Student
4/26/2019 9:00,18,12,6,No,,Internal,3,5,5,5,5,5,1,1,1,3,2,1,5,5,5,5,5,3,3,3,1,1,4,3,2,2,1,5,5,5,5,4,4,6,6,2,5,3,3,3,4,4,6,6,7,7,7,7,7,7,7,7,4,1,7,7,5,6,7,7,Male,15,Germany,Information Technology,Senior Manager/Chief Expert,
4/26/2019 9:52,6,24,24,No,,External,4,5,4,4,2,3,2,1,3,3,3,3,4,4,4,3,4,3,3,4,4,3,4,4,2,3,2,4,4,4,4,4,3,6,6,1,5,5,5,4,3,4,6,5,5,5,4,5,2,2,6,6,3,4,6,5,3,3,7,5,Female,12,Germany,Education & Knowledge Services,Expert/Manager,
4/26/2019 9:54,12,6,24,Yes,Scrum,External,5,5,5,2,1,2,1,1,1,3,3,2,5,4,4,3,4,3,3,3,4,3,1,1,4,1,5,1,1,1,3,3,1,2,3,3,3,1,2,1,6,6,6,6,1,2,5,2,5,7,6,1,5,7,6,1,5,1,2,2,Male,25,Germany,Development,Senior Manager/Chief Expert,
4/26/2019 10:16,70,24,24,No,,Internal,3,3,4,3,3,4,2,2,3,3,4,4,4,4,3,4,2,4,4,4,3,4,4,3,1,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Male,20,Germany,"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
4/26/2019 10:43,20,24,24,No,,External,5,5,5,2,2,2,1,1,1,3,4,4,5,4,5,5,4,4,5,4,3,5,4,5,1,5,5,3,3,3,4,4,4,4,5,2,5,4,3,4,3,2,1,3,5,6,3,4,6,1,7,7,6,2,7,5,4,1,7,6,Male,15,Germany,Do not know,Senior,
4/26/2019 11:34,3,6,6,No,,External,5,5,5,5,4,4,2,1,3,5,5,5,5,5,5,5,3,5,5,4,2,5,5,4,1,4,1,5,5,5,4,4,4,6,6,1,6,6,6,5,3,3,6,6,7,7,4,7,2,2,7,7,2,5,7,4,2,2,7,7,Male,26,Germany,Development,Senior Manager/Chief Expert,
4/26/2019 11:44,8,12,6,Yes,Kanban und SCRUM,Internal,5,5,5,3,4,3,4,1,2,3,2,5,5,5,5,5,3,5,5,5,5,5,3,2,3,2,4,5,5,5,3,3,4,6,6,1,6,4,6,5,3,3,6,6,7,7,4,7,2,4,7,7,4,7,7,7,1,2,7,7,Male,4,Germany,Finance,Specialist,
4/26/2019 13:12,15,24,42,Yes,keine Ahnung ,External,4,3,4,4,2,2,3,1,2,4,2,4,3,5,4,4,5,3,4,3,4,3,3,2,3,4,3,4,2,3,4,3,3,5,4,1,5,4,4,4,1,6,3,4,3,5,4,5,5,5,6,6,4,4,7,5,2,2,7,6,Female,19,Germany,Communications,Expert/Manager,
4/26/2019 15:00,12,3,12,Yes,"Selbstorganisation, tw. Kanban",Internal,4,5,5,4,4,5,3,3,4,5,5,4,5,5,4,4,5,5,5,5,2,5,4,4,2,5,2,4,4,4,4,3,5,6,6,1,6,4,6,5,4,4,5,6,7,7,4,7,6,2,6,7,7,1,7,6,5,2,7,7,Male,13,Germany,Information Technology,Senior Manager/Chief Expert,
4/26/2019 17:50,3,24,42,No,,External,4,4,4,4,2,1,1,1,1,4,4,2,2,3,3,5,4,4,5,5,1,5,4,5,1,3,3,4,4,4,3,4,4,6,6,1,6,6,4,5,5,4,6,6,7,7,6,6,5,4,5,7,6,3,4,6,3,1,6,7,Male,22,Germany,Development,Senior Manager/Chief Expert,
4/27/2019 14:21,11,6,6,No,,Internal,5,5,3,4,3,3,2,1,3,4,3,4,5,5,3,4,4,4,5,5,1,5,4,4,1,3,2,4,5,2,4,4,4,6,6,1,5,4,5,5,4,5,6,5,7,6,3,6,2,4,5,7,2,2,6,7,1,1,6,7,Male,20,Germany,Education & Knowledge Services,Expert/Manager,
4/29/2019 1:57,5,12,12,No,,Internal,5,4,2,4,3,2,1,1,2,2,2,3,5,5,5,5,4,5,4,5,2,5,5,4,1,5,1,4,5,4,4,4,5,6,6,1,6,5,5,6,2,5,6,6,6,6,5,7,4,4,7,6,6,4,7,6,4,2,6,6,Male,25,Germany,"Services (Consulting, Customer Enablement)",Specialist,
4/29/2019 2:24,12,24,,Yes,Scrum,Internal,4,4,5,2,2,5,5,1,5,4,3,5,5,5,5,5,2,5,5,4,3,5,5,2,2,4,3,5,4,5,5,4,4,6,5,1,5,5,5,6,3,3,2,6,5,7,5,6,1,2,7,7,5,4,7,6,2,1,7,7,Female,1.5,Germany,Information Technology,Other (Please specify (optional)):,Werkstudent
4/29/2019 2:28,3,6,6,No,,External,3,1,3,5,5,5,1,1,1,5,1,5,5,5,5,5,5,5,5,4,3,5,3,4,2,5,3,4,5,5,5,5,4,3,3,3,4,4,1,6,1,2,5,4,4,4,2,4,1,1,7,1,7,1,7,1,1,1,7,1,Female,2.5,Germany,Development,Specialist,
4/29/2019 2:39,10,42,90,No,,Internal,3,1,3,4,1,3,4,4,4,4,1,4,3,2,3,3,4,4,4,4,3,4,3,2,3,2,2,4,4,4,5,5,5,1,1,6,1,2,1,2,4,4,3,3,7,7,5,5,7,7,7,4,4,4,7,7,1,1,7,7,Female,17,Germany,Communications,Specialist,
4/29/2019 2:44,10,120,42,Yes,Scrum,External,4,5,4,4,3,4,2,2,3,2,3,4,5,5,5,4,3,5,5,3,2,4,4,3,2,3,3,4,3,4,3,3,4,6,5,1,5,5,4,4,2,3,4,6,5,3,4,3,1,1,6,3,1,1,5,2,1,1,4,2,Female,20,Germany,Information Technology,Expert/Manager,
4/29/2019 2:52,5,42,42,No,,External,5,4,3,3,3,2,2,1,1,4,3,4,5,5,5,5,5,4,5,4,3,5,3,2,3,2,3,3,3,3,3,3,3,6,6,1,6,6,5,6,2,4,5,5,6,6,5,6,6,5,7,6,6,3,7,5,5,3,7,6,Male,12,Germany,Education & Knowledge Services,Senior,
4/29/2019 2:57,10,24,12,Yes,SCRUM,Internal,5,5,5,5,4,3,4,1,2,5,4,4,4,5,5,5,3,5,4,5,3,5,4,4,2,5,2,4,4,3,4,3,5,6,6,1,6,6,5,6,3,4,5,5,7,7,6,7,5,5,7,6,5,6,7,6,2,4,7,6,Male,18,Germany,Human Resources,Senior,
4/29/2019 3:49,28,12,24,No,,Internal,4,4,4,4,4,2,2,1,3,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,5,5,2,5,5,5,5,4,4,4,4,5,6,5,5,2,2,5,5,2,3,6,4,2,2,6,5,Male,5,MEE (Middle and Eastern Europe),Education & Knowledge Services,Specialist,
4/29/2019 4:08,20,42,42,Yes,Scrum,External,4,4,3,4,3,3,3,1,1,1,1,1,4,5,4,4,4,5,4,5,2,4,4,3,2,3,2,3,4,4,4,4,3,4,4,1,5,5,5,5,4,5,5,5,5,6,5,6,4,3,6,6,6,4,6,6,4,1,5,6,Male,16,Germany,Education & Knowledge Services,Senior,
4/29/2019 4:15,12,12,24,,,Internal,4,4,4,3,3,3,2,2,3,4,4,4,4,3,4,5,4,4,4,4,3,5,4,4,2,3,4,4,4,3,4,3,4,6,6,1,5,5,5,5,5,5,5,5,6,7,6,6,6,5,6,6,6,5,7,6,2,2,2,6,Male,1,"EMEA North (Europe, Middle East, and Asia)",Communications,Other (Please specify (optional)):,Intern
4/29/2019 4:55,5,90,42,No,,External,4,4,2,3,3,3,1,1,2,3,2,4,4,4,4,4,2,4,4,4,3,5,5,4,2,5,2,4,4,3,4,3,5,5,5,2,5,5,5,5,6,5,5,6,6,6,5,6,5,5,5,5,5,5,3,3,5,4,3,3,Female,19,Germany,Development,Expert/Manager,
4/29/2019 5:18,7,42,42,No,,Internal,5,5,2,5,2,3,5,5,5,3,4,5,5,5,5,5,5,5,5,5,2,5,4,5,1,4,2,5,4,3,4,4,4,6,6,1,6,5,6,5,6,5,6,6,6,6,5,6,7,1,7,6,6,6,7,4,6,2,7,5,Male,22,Germany,"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
4/29/2019 5:23,6,3,3,,,Do not know,5,5,4,5,3,5,5,1,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,4,3,3,1,5,5,5,3,4,4,4,5,1,5,6,4,6,5,5,6,6,6,7,6,7,2,2,7,7,5,6,7,7,2,5,7,7,Male,21,Germany,"Services (Support, Quality Management)",Senior,
4/29/2019 6:59,20,24,24,No,,External,4,5,5,4,4,2,3,1,2,4,4,3,4,4,4,4,4,4,4,4,2,4,3,3,2,4,4,4,4,3,4,4,4,5,5,2,5,4,5,5,5,5,5,5,6,6,5,6,6,6,7,6,5,6,6,5,5,3,6,6,Male,11,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Expert/Manager,
4/29/2019 7:01,16,24,42,No,,Internal,2,1,1,2,1,1,1,1,1,1,1,1,4,4,4,3,4,4,4,4,2,3,4,4,2,4,1,1,1,1,2,3,2,2,3,1,3,3,1,4,6,6,6,6,3,2,2,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,3,Germany,"Sales, Presales",Associate,
4/29/2019 7:08,11,6,6,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,4,1,2,1,3,1,5,1,1,1,1,1,1,1,1,6,1,1,1,1,6,5,5,6,1,1,1,1,7,7,2,2,7,7,1,3,7,7,1,3,Male,7,Germany,Development,Specialist,
4/29/2019 9:02,6,12,12,No,,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,1,5,5,4,1,5,2,5,5,5,5,5,5,6,6,1,6,6,6,5,6,6,6,5,7,7,7,7,3,3,7,7,4,1,7,6,1,1,7,7,Male,8,Germany,Human Resources,Expert/Manager,
4/30/2019 5:05,8,6,42,Yes,Scrum,Internal,3,4,3,2,3,1,1,1,1,1,1,2,4,4,5,3,3,5,4,4,2,5,3,2,2,3,3,4,4,3,3,3,3,5,5,2,4,4,5,5,4,3,4,5,2,3,1,2,4,4,4,2,2,5,4,2,5,4,4,3,Male,26,Germany,Development,Expert/Manager,
4/30/2019 5:30,20,24,24,Yes,Scrum,Internal,3,4,2,3,1,2,1,1,1,2,2,2,4,3,4,4,2,5,4,4,2,3,2,1,5,1,4,4,4,4,2,2,2,3,3,3,2,2,2,3,5,4,6,5,4,2,3,5,4,6,7,4,4,2,5,5,3,1,5,6,Male,7,Germany,Development,Senior,
4/30/2019 6:45,4,12,12,Yes,Scrum (JIRA),External,4,5,4,3,4,4,1,1,4,4,2,4,4,5,5,5,4,4,5,4,3,4,5,5,1,5,5,4,4,3,5,5,5,6,5,1,6,5,6,6,5,5,6,6,6,6,5,6,6,1,6,6,5,2,6,6,1,1,6,6,Male,20,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
4/30/2019 6:49,8,6,6,Yes,Scrum,Internal,4,4,4,5,5,5,2,2,4,5,4,4,3,3,3,4,3,4,4,4,2,4,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,5,5,5,5,7,7,6,7,5,5,6,6,5,5,6,7,2,1,4,7,Male,5,Germany,Development,Associate,
4/30/2019 7:02,9,42,42,Yes,Scrum,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,2,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,9,Germany,Development,Senior,
5/2/2019 3:36,40,12,12,No,,Internal,3,3,4,4,3,4,4,4,4,4,2,4,5,5,4,4,4,4,4,4,2,4,3,4,3,3,2,3,4,4,4,4,4,5,5,1,5,5,5,5,4,4,6,5,7,7,6,7,6,2,7,7,5,2,7,7,1,1,7,7,Male,19,Germany,"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
5/2/2019 4:14,13,42,42,No,,Internal,2,1,1,2,1,1,1,1,1,2,1,1,4,4,4,5,5,3,3,3,5,4,3,2,3,3,2,2,2,2,2,2,2,3,3,2,4,1,1,3,5,5,5,4,3,3,2,3,5,7,4,4,7,7,2,2,5,7,2,2,Male,26,NA (North America),"Services (Support, Quality Management)",Senior Manager/Chief Expert,
